I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so.7.0 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so.7.5 locally
I tensorflow/core/common_runtime/gpu/gpu_init.cc:102] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:84:00.0
Total memory: 12.00GiB
Free memory: 11.87GiB
  eval: bucket 2 perplexity 4.29
  eval: bucket 3 perplexity 5.37
global step 133800 learning rate 0.1794 step-time 0.78 perplexity 4.51
  eval: bucket 0 perplexity 4.15
  eval: bucket 1 perplexity 3.43
  eval: bucket 2 perplexity 4.52
  eval: bucket 3 perplexity 5.77
global step 134000 learning rate 0.1776 step-time 0.75 perplexity 4.46
  eval: bucket 0 perplexity 4.69
  eval: bucket 1 perplexity 3.66
  eval: bucket 2 perplexity 4.54
  eval: bucket 3 perplexity 5.95
global step 134200 learning rate 0.1776 step-time 0.76 perplexity 4.52
  eval: bucket 0 perplexity 4.09
  eval: bucket 1 perplexity 3.66
  eval: bucket 2 perplexity 4.35
  eval: bucket 3 perplexity 6.33
global step 134400 learning rate 0.1758 step-time 0.76 perplexity 4.47
  eval: bucket 0 perplexity 4.94
  eval: bucket 1 perplexity 3.88
  eval: bucket 2 perplexity 3.69
  eval: bucket 3 perplexity 5.03
global step 134600 learning rate 0.1758 step-time 0.76 perplexity 4.43
  eval: bucket 0 perplexity 4.36
  eval: bucket 1 perplexity 4.26
  eval: bucket 2 perplexity 4.63
  eval: bucket 3 perplexity 5.37
global step 134800 learning rate 0.1758 step-time 0.77 perplexity 4.46
  eval: bucket 0 perplexity 4.90
  eval: bucket 1 perplexity 3.47
  eval: bucket 2 perplexity 4.53
  eval: bucket 3 perplexity 6.11
global step 135000 learning rate 0.1758 step-time 0.73 perplexity 4.45
  eval: bucket 0 perplexity 4.91
  eval: bucket 1 perplexity 4.06
  eval: bucket 2 perplexity 4.34
  eval: bucket 3 perplexity 5.88
global step 135200 learning rate 0.1758 step-time 0.77 perplexity 4.58
  eval: bucket 0 perplexity 5.81
  eval: bucket 1 perplexity 3.23
  eval: bucket 2 perplexity 4.15
  eval: bucket 3 perplexity 6.09
global step 135400 learning rate 0.1740 step-time 0.73 perplexity 4.41
  eval: bucket 0 perplexity 4.13
  eval: bucket 1 perplexity 3.16
  eval: bucket 2 perplexity 4.06
  eval: bucket 3 perplexity 5.68
global step 135600 learning rate 0.1740 step-time 0.80 perplexity 4.52
  eval: bucket 0 perplexity 5.62
  eval: bucket 1 perplexity 4.71
  eval: bucket 2 perplexity 4.26
  eval: bucket 3 perplexity 4.49
global step 135800 learning rate 0.1740 step-time 0.77 perplexity 4.49
  eval: bucket 0 perplexity 4.30
  eval: bucket 1 perplexity 3.23
  eval: bucket 2 perplexity 4.26
  eval: bucket 3 perplexity 4.81
global step 136000 learning rate 0.1740 step-time 0.75 perplexity 4.50
  eval: bucket 0 perplexity 4.62
  eval: bucket 1 perplexity 3.99
  eval: bucket 2 perplexity 4.47
  eval: bucket 3 perplexity 6.24
global step 136200 learning rate 0.1740 step-time 0.76 perplexity 4.47
  eval: bucket 0 perplexity 5.05
  eval: bucket 1 perplexity 4.18
  eval: bucket 2 perplexity 4.42
  eval: bucket 3 perplexity 5.56
global step 136400 learning rate 0.1740 step-time 0.76 perplexity 4.51
  eval: bucket 0 perplexity 4.47
  eval: bucket 1 perplexity 3.56
  eval: bucket 2 perplexity 5.10
  eval: bucket 3 perplexity 5.25
global step 136600 learning rate 0.1723 step-time 0.76 perplexity 4.50
  eval: bucket 0 perplexity 4.22
  eval: bucket 1 perplexity 3.81
  eval: bucket 2 perplexity 3.89
  eval: bucket 3 perplexity 5.61
global step 136800 learning rate 0.1723 step-time 0.77 perplexity 4.46
  eval: bucket 0 perplexity 4.59
  eval: bucket 1 perplexity 3.62
  eval: bucket 2 perplexity 4.27
  eval: bucket 3 perplexity 5.71
global step 137000 learning rate 0.1723 step-time 0.79 perplexity 4.52
  eval: bucket 0 perplexity 4.58
  eval: bucket 1 perplexity 4.04
  eval: bucket 2 perplexity 4.33
  eval: bucket 3 perplexity 5.72
global step 137200 learning rate 0.1706 step-time 0.76 perplexity 4.46
  eval: bucket 0 perplexity 5.33
  eval: bucket 1 perplexity 3.97
  eval: bucket 2 perplexity 4.53
  eval: bucket 3 perplexity 5.43
global step 137400 learning rate 0.1706 step-time 0.73 perplexity 4.42
  eval: bucket 0 perplexity 4.50
  eval: bucket 1 perplexity 3.54
  eval: bucket 2 perplexity 4.14
  eval: bucket 3 perplexity 5.46
global step 137600 learning rate 0.1706 step-time 0.75 perplexity 4.46
  eval: bucket 0 perplexity 5.07
  eval: bucket 1 perplexity 3.61
  eval: bucket 2 perplexity 4.54
  eval: bucket 3 perplexity 5.31
global step 137800 learning rate 0.1706 step-time 0.75 perplexity 4.47
  eval: bucket 0 perplexity 4.15
  eval: bucket 1 perplexity 3.87
  eval: bucket 2 perplexity 4.81
  eval: bucket 3 perplexity 5.08
global step 138000 learning rate 0.1689 step-time 0.75 perplexity 4.39
  eval: bucket 0 perplexity 5.83
  eval: bucket 1 perplexity 3.93
  eval: bucket 2 perplexity 4.17
  eval: bucket 3 perplexity 5.98
global step 138200 learning rate 0.1689 step-time 0.80 perplexity 4.57
  eval: bucket 0 perplexity 5.10
  eval: bucket 1 perplexity 3.29
  eval: bucket 2 perplexity 4.64
  eval: bucket 3 perplexity 4.77
global step 138400 learning rate 0.1672 step-time 0.73 perplexity 4.47
  eval: bucket 0 perplexity 4.25
  eval: bucket 1 perplexity 3.51
  eval: bucket 2 perplexity 3.83
  eval: bucket 3 perplexity 5.71
global step 138600 learning rate 0.1672 step-time 0.77 perplexity 4.50
  eval: bucket 0 perplexity 4.19
  eval: bucket 1 perplexity 3.43
  eval: bucket 2 perplexity 4.57
  eval: bucket 3 perplexity 5.58
global step 138800 learning rate 0.1672 step-time 0.76 perplexity 4.46
  eval: bucket 0 perplexity 4.10
  eval: bucket 1 perplexity 3.62
  eval: bucket 2 perplexity 4.64
  eval: bucket 3 perplexity 5.25
global step 139000 learning rate 0.1672 step-time 0.75 perplexity 4.43
  eval: bucket 0 perplexity 4.68
  eval: bucket 1 perplexity 4.54
  eval: bucket 2 perplexity 5.18
  eval: bucket 3 perplexity 5.81
global step 139200 learning rate 0.1672 step-time 0.77 perplexity 4.40
  eval: bucket 0 perplexity 3.83
  eval: bucket 1 perplexity 3.79
  eval: bucket 2 perplexity 4.90
  eval: bucket 3 perplexity 5.76
global step 139400 learning rate 0.1672 step-time 0.77 perplexity 4.49
  eval: bucket 0 perplexity 4.73
  eval: bucket 1 perplexity 4.12
  eval: bucket 2 perplexity 4.18
  eval: bucket 3 perplexity 5.45
global step 139600 learning rate 0.1655 step-time 0.79 perplexity 4.48
  eval: bucket 0 perplexity 4.86
  eval: bucket 1 perplexity 3.59
  eval: bucket 2 perplexity 4.31
  eval: bucket 3 perplexity 5.73
global step 139800 learning rate 0.1655 step-time 0.75 perplexity 4.40
  eval: bucket 0 perplexity 4.75
  eval: bucket 1 perplexity 3.58
  eval: bucket 2 perplexity 4.77
  eval: bucket 3 perplexity 4.95
global step 140000 learning rate 0.1655 step-time 0.78 perplexity 4.39
  eval: bucket 0 perplexity 4.85
  eval: bucket 1 perplexity 3.57
  eval: bucket 2 perplexity 4.36
  eval: bucket 3 perplexity 4.93
global step 140200 learning rate 0.1655 step-time 0.74 perplexity 4.42
  eval: bucket 0 perplexity 5.03
  eval: bucket 1 perplexity 3.86
  eval: bucket 2 perplexity 4.51
  eval: bucket 3 perplexity 5.72
global step 140400 learning rate 0.1655 step-time 0.75 perplexity 4.46
  eval: bucket 0 perplexity 5.43
  eval: bucket 1 perplexity 3.83
  eval: bucket 2 perplexity 4.14
  eval: bucket 3 perplexity 5.46
global step 140600 learning rate 0.1639 step-time 0.75 perplexity 4.40
  eval: bucket 0 perplexity 4.14
  eval: bucket 1 perplexity 4.52
  eval: bucket 2 perplexity 4.32
  eval: bucket 3 perplexity 5.49
global step 140800 learning rate 0.1639 step-time 0.77 perplexity 4.48
  eval: bucket 0 perplexity 3.72
  eval: bucket 1 perplexity 4.03
  eval: bucket 2 perplexity 5.14
  eval: bucket 3 perplexity 5.66
global step 141000 learning rate 0.1622 step-time 0.76 perplexity 4.50
  eval: bucket 0 perplexity 4.22
  eval: bucket 1 perplexity 3.61
  eval: bucket 2 perplexity 4.41
  eval: bucket 3 perplexity 5.74
global step 141200 learning rate 0.1606 step-time 0.74 perplexity 4.40
  eval: bucket 0 perplexity 3.85
  eval: bucket 1 perplexity 3.29
  eval: bucket 2 perplexity 4.36
  eval: bucket 3 perplexity 5.40
global step 141400 learning rate 0.1606 step-time 0.77 perplexity 4.51
  eval: bucket 0 perplexity 5.19
  eval: bucket 1 perplexity 3.75
  eval: bucket 2 perplexity 4.66
  eval: bucket 3 perplexity 5.45
global step 141600 learning rate 0.1590 step-time 0.78 perplexity 4.47
  eval: bucket 0 perplexity 4.17
  eval: bucket 1 perplexity 3.52
  eval: bucket 2 perplexity 5.10
  eval: bucket 3 perplexity 5.59
global step 141800 learning rate 0.1590 step-time 0.74 perplexity 4.37
  eval: bucket 0 perplexity 5.12
  eval: bucket 1 perplexity 3.47
  eval: bucket 2 perplexity 4.43
  eval: bucket 3 perplexity 5.27
global step 142000 learning rate 0.1590 step-time 0.75 perplexity 4.42
  eval: bucket 0 perplexity 5.38
  eval: bucket 1 perplexity 3.65
  eval: bucket 2 perplexity 4.84
  eval: bucket 3 perplexity 5.34
global step 142200 learning rate 0.1590 step-time 0.76 perplexity 4.44
  eval: bucket 0 perplexity 3.63
  eval: bucket 1 perplexity 3.57
  eval: bucket 2 perplexity 4.08
  eval: bucket 3 perplexity 5.80
global step 142400 learning rate 0.1590 step-time 0.76 perplexity 4.34
  eval: bucket 0 perplexity 4.87
  eval: bucket 1 perplexity 3.89
  eval: bucket 2 perplexity 4.61
  eval: bucket 3 perplexity 5.42
global step 142600 learning rate 0.1590 step-time 0.74 perplexity 4.37
  eval: bucket 0 perplexity 4.45
  eval: bucket 1 perplexity 3.64
  eval: bucket 2 perplexity 4.01
  eval: bucket 3 perplexity 5.63
global step 142800 learning rate 0.1590 step-time 0.76 perplexity 4.41
  eval: bucket 0 perplexity 5.31
  eval: bucket 1 perplexity 3.39
  eval: bucket 2 perplexity 5.58
  eval: bucket 3 perplexity 6.15
global step 143000 learning rate 0.1590 step-time 0.76 perplexity 4.39
  eval: bucket 0 perplexity 4.32
  eval: bucket 1 perplexity 3.57
  eval: bucket 2 perplexity 4.09
  eval: bucket 3 perplexity 5.09
global step 143200 learning rate 0.1590 step-time 0.75 perplexity 4.39
  eval: bucket 0 perplexity 5.40
  eval: bucket 1 perplexity 3.52
  eval: bucket 2 perplexity 4.34
  eval: bucket 3 perplexity 5.72
global step 143400 learning rate 0.1590 step-time 0.80 perplexity 4.42
  eval: bucket 0 perplexity 5.49
  eval: bucket 1 perplexity 3.35
  eval: bucket 2 perplexity 5.15
  eval: bucket 3 perplexity 5.73
global step 143600 learning rate 0.1574 step-time 0.78 perplexity 4.41
  eval: bucket 0 perplexity 4.28
  eval: bucket 1 perplexity 3.76
  eval: bucket 2 perplexity 4.52
  eval: bucket 3 perplexity 4.97
global step 143800 learning rate 0.1574 step-time 0.76 perplexity 4.37
  eval: bucket 0 perplexity 4.89
  eval: bucket 1 perplexity 3.24
  eval: bucket 2 perplexity 4.91
  eval: bucket 3 perplexity 5.04
global step 144000 learning rate 0.1574 step-time 0.77 perplexity 4.36
  eval: bucket 0 perplexity 4.25
  eval: bucket 1 perplexity 3.89
  eval: bucket 2 perplexity 3.94
  eval: bucket 3 perplexity 5.16
global step 144200 learning rate 0.1574 step-time 0.78 perplexity 4.40
  eval: bucket 0 perplexity 5.38
  eval: bucket 1 perplexity 3.88
  eval: bucket 2 perplexity 4.70
  eval: bucket 3 perplexity 6.01
global step 144400 learning rate 0.1574 step-time 0.78 perplexity 4.44
  eval: bucket 0 perplexity 4.09
  eval: bucket 1 perplexity 3.77
  eval: bucket 2 perplexity 4.29
  eval: bucket 3 perplexity 5.60
global step 144600 learning rate 0.1558 step-time 0.77 perplexity 4.43
  eval: bucket 0 perplexity 4.17
  eval: bucket 1 perplexity 3.58
  eval: bucket 2 perplexity 3.88
  eval: bucket 3 perplexity 4.66
global step 144800 learning rate 0.1558 step-time 0.72 perplexity 4.29
  eval: bucket 0 perplexity 4.18
  eval: bucket 1 perplexity 3.52
  eval: bucket 2 perplexity 4.33
  eval: bucket 3 perplexity 5.62
global step 145000 learning rate 0.1558 step-time 0.71 perplexity 4.27
  eval: bucket 0 perplexity 4.24
  eval: bucket 1 perplexity 4.04
  eval: bucket 2 perplexity 4.16
  eval: bucket 3 perplexity 5.43
global step 145200 learning rate 0.1558 step-time 0.78 perplexity 4.40
  eval: bucket 0 perplexity 5.84
  eval: bucket 1 perplexity 4.39
  eval: bucket 2 perplexity 4.57
  eval: bucket 3 perplexity 4.57
global step 145400 learning rate 0.1558 step-time 0.76 perplexity 4.38
  eval: bucket 0 perplexity 4.17
  eval: bucket 1 perplexity 3.60
  eval: bucket 2 perplexity 4.03
  eval: bucket 3 perplexity 5.44
global step 145600 learning rate 0.1558 step-time 0.76 perplexity 4.35
  eval: bucket 0 perplexity 5.41
  eval: bucket 1 perplexity 3.66
  eval: bucket 2 perplexity 4.28
  eval: bucket 3 perplexity 5.29
global step 145800 learning rate 0.1558 step-time 0.81 perplexity 4.40
  eval: bucket 0 perplexity 4.07
  eval: bucket 1 perplexity 3.99
  eval: bucket 2 perplexity 3.87
  eval: bucket 3 perplexity 5.66
global step 146000 learning rate 0.1543 step-time 0.78 perplexity 4.39
  eval: bucket 0 perplexity 4.91
  eval: bucket 1 perplexity 3.83
  eval: bucket 2 perplexity 3.68
  eval: bucket 3 perplexity 5.26
global step 146200 learning rate 0.1543 step-time 0.82 perplexity 4.45
  eval: bucket 0 perplexity 4.45
  eval: bucket 1 perplexity 3.52
  eval: bucket 2 perplexity 4.11
  eval: bucket 3 perplexity 5.81
global step 146400 learning rate 0.1527 step-time 0.74 perplexity 4.32
  eval: bucket 0 perplexity 4.53
  eval: bucket 1 perplexity 3.67
  eval: bucket 2 perplexity 4.27
  eval: bucket 3 perplexity 4.92
global step 146600 learning rate 0.1527 step-time 0.74 perplexity 4.29
  eval: bucket 0 perplexity 4.80
  eval: bucket 1 perplexity 3.71
  eval: bucket 2 perplexity 3.58
  eval: bucket 3 perplexity 5.40
global step 146800 learning rate 0.1527 step-time 0.79 perplexity 4.47
  eval: bucket 0 perplexity 3.96
  eval: bucket 1 perplexity 3.54
  eval: bucket 2 perplexity 4.50
  eval: bucket 3 perplexity 5.50
global step 147000 learning rate 0.1512 step-time 0.76 perplexity 4.31
  eval: bucket 0 perplexity 3.70
  eval: bucket 1 perplexity 4.30
  eval: bucket 2 perplexity 5.17
  eval: bucket 3 perplexity 5.43
global step 147200 learning rate 0.1512 step-time 0.78 perplexity 4.32
  eval: bucket 0 perplexity 4.92
  eval: bucket 1 perplexity 3.44
  eval: bucket 2 perplexity 4.70
  eval: bucket 3 perplexity 5.83
global step 147400 learning rate 0.1512 step-time 0.78 perplexity 4.44
  eval: bucket 0 perplexity 4.92
  eval: bucket 1 perplexity 3.73
  eval: bucket 2 perplexity 5.00
  eval: bucket 3 perplexity 5.06
global step 147600 learning rate 0.1512 step-time 0.77 perplexity 4.36
  eval: bucket 0 perplexity 3.89
  eval: bucket 1 perplexity 3.95
  eval: bucket 2 perplexity 4.79
  eval: bucket 3 perplexity 5.41
global step 147800 learning rate 0.1512 step-time 0.75 perplexity 4.37
  eval: bucket 0 perplexity 3.50
  eval: bucket 1 perplexity 4.09
  eval: bucket 2 perplexity 4.67
  eval: bucket 3 perplexity 4.87
global step 148000 learning rate 0.1512 step-time 0.76 perplexity 4.38
  eval: bucket 0 perplexity 4.46
  eval: bucket 1 perplexity 3.37
  eval: bucket 2 perplexity 4.87
  eval: bucket 3 perplexity 5.43
global step 148200 learning rate 0.1512 step-time 0.76 perplexity 4.37
  eval: bucket 0 perplexity 4.69
  eval: bucket 1 perplexity 3.64
  eval: bucket 2 perplexity 4.34
  eval: bucket 3 perplexity 4.81
global step 148400 learning rate 0.1512 step-time 0.75 perplexity 4.37
  eval: bucket 0 perplexity 4.57
  eval: bucket 1 perplexity 4.38
  eval: bucket 2 perplexity 4.27
  eval: bucket 3 perplexity 5.09
global step 148600 learning rate 0.1512 step-time 0.77 perplexity 4.35
  eval: bucket 0 perplexity 3.88
  eval: bucket 1 perplexity 3.90
  eval: bucket 2 perplexity 4.50
  eval: bucket 3 perplexity 5.44
global step 148800 learning rate 0.1512 step-time 0.76 perplexity 4.35
  eval: bucket 0 perplexity 4.22
  eval: bucket 1 perplexity 4.11
  eval: bucket 2 perplexity 4.91
  eval: bucket 3 perplexity 5.26
global step 149000 learning rate 0.1512 step-time 0.73 perplexity 4.31
  eval: bucket 0 perplexity 4.63
  eval: bucket 1 perplexity 3.34
  eval: bucket 2 perplexity 4.56
  eval: bucket 3 perplexity 5.43
global step 149200 learning rate 0.1512 step-time 0.77 perplexity 4.36
  eval: bucket 0 perplexity 4.10
  eval: bucket 1 perplexity 3.23
  eval: bucket 2 perplexity 3.94
  eval: bucket 3 perplexity 4.64
global step 149400 learning rate 0.1497 step-time 0.79 perplexity 4.46
  eval: bucket 0 perplexity 4.19
  eval: bucket 1 perplexity 3.35
  eval: bucket 2 perplexity 4.64
  eval: bucket 3 perplexity 5.13
global step 149600 learning rate 0.1482 step-time 0.79 perplexity 4.46
  eval: bucket 0 perplexity 3.69
  eval: bucket 1 perplexity 3.57
  eval: bucket 2 perplexity 3.94
  eval: bucket 3 perplexity 4.90
global step 149800 learning rate 0.1467 step-time 0.78 perplexity 4.38
  eval: bucket 0 perplexity 4.05
  eval: bucket 1 perplexity 3.87
  eval: bucket 2 perplexity 4.75
  eval: bucket 3 perplexity 5.17
global step 150000 learning rate 0.1467 step-time 0.74 perplexity 4.31
  eval: bucket 0 perplexity 4.49
  eval: bucket 1 perplexity 3.60
  eval: bucket 2 perplexity 4.53
  eval: bucket 3 perplexity 5.14
global step 150200 learning rate 0.1467 step-time 0.81 perplexity 4.43
  eval: bucket 0 perplexity 4.04
  eval: bucket 1 perplexity 3.79
  eval: bucket 2 perplexity 4.20
  eval: bucket 3 perplexity 5.29
global step 150400 learning rate 0.1467 step-time 0.77 perplexity 4.37
  eval: bucket 0 perplexity 4.39
  eval: bucket 1 perplexity 4.03
  eval: bucket 2 perplexity 3.55
  eval: bucket 3 perplexity 5.54
global step 150600 learning rate 0.1467 step-time 0.73 perplexity 4.33
  eval: bucket 0 perplexity 4.20
  eval: bucket 1 perplexity 4.15
  eval: bucket 2 perplexity 3.98
  eval: bucket 3 perplexity 5.00
global step 150800 learning rate 0.1467 step-time 0.77 perplexity 4.37
  eval: bucket 0 perplexity 3.75
  eval: bucket 1 perplexity 3.40
  eval: bucket 2 perplexity 4.09
  eval: bucket 3 perplexity 5.51
global step 151000 learning rate 0.1467 step-time 0.81 perplexity 4.43
  eval: bucket 0 perplexity 4.94
  eval: bucket 1 perplexity 4.13
  eval: bucket 2 perplexity 4.32
  eval: bucket 3 perplexity 5.21
global step 151200 learning rate 0.1452 step-time 0.75 perplexity 4.31
  eval: bucket 0 perplexity 5.17
  eval: bucket 1 perplexity 4.19
  eval: bucket 2 perplexity 4.33
  eval: bucket 3 perplexity 5.43
global step 151400 learning rate 0.1452 step-time 0.77 perplexity 4.31
  eval: bucket 0 perplexity 4.46
  eval: bucket 1 perplexity 3.67
  eval: bucket 2 perplexity 3.91
  eval: bucket 3 perplexity 5.52
global step 151600 learning rate 0.1452 step-time 0.80 perplexity 4.35
  eval: bucket 0 perplexity 3.77
  eval: bucket 1 perplexity 3.76
  eval: bucket 2 perplexity 4.48
  eval: bucket 3 perplexity 5.56
global step 151800 learning rate 0.1452 step-time 0.79 perplexity 4.46
  eval: bucket 0 perplexity 4.22
  eval: bucket 1 perplexity 3.77
  eval: bucket 2 perplexity 4.94
  eval: bucket 3 perplexity 6.12
global step 152000 learning rate 0.1438 step-time 0.75 perplexity 4.34
  eval: bucket 0 perplexity 4.07
  eval: bucket 1 perplexity 4.14
  eval: bucket 2 perplexity 4.72
  eval: bucket 3 perplexity 5.89
global step 152200 learning rate 0.1438 step-time 0.77 perplexity 4.32
  eval: bucket 0 perplexity 4.42
  eval: bucket 1 perplexity 3.67
  eval: bucket 2 perplexity 4.53
  eval: bucket 3 perplexity 6.48
global step 152400 learning rate 0.1438 step-time 0.77 perplexity 4.33
  eval: bucket 0 perplexity 4.36
  eval: bucket 1 perplexity 3.37
  eval: bucket 2 perplexity 4.05
  eval: bucket 3 perplexity 5.26
global step 152600 learning rate 0.1438 step-time 0.75 perplexity 4.30
  eval: bucket 0 perplexity 4.62
  eval: bucket 1 perplexity 4.32
  eval: bucket 2 perplexity 4.24
  eval: bucket 3 perplexity 4.92
global step 152800 learning rate 0.1438 step-time 0.75 perplexity 4.34
  eval: bucket 0 perplexity 3.47
  eval: bucket 1 perplexity 4.10
  eval: bucket 2 perplexity 4.41
  eval: bucket 3 perplexity 5.25
global step 153000 learning rate 0.1424 step-time 0.76 perplexity 4.33
